module psyco found.
ariclient started
Loading layer ground
init MapLayer ground : w = 80, h = 60
map makes layer image for ground
        1    0.000    0.000    0.000    0.000 guiScroll.py:281(setNbPos)
        1    0.000    0.000    0.002    0.002 guiScroll.py:290(setText)
        1    0.000    0.000    0.000    0.000 guiScroll.py:296(trimText)
        1    0.000    0.000    0.002    0.002 guiScroll.py:307(makeTextSurface)
        6    0.000    0.000    0.000    0.000 guiScroll.py:35(updateSurface)
        1    0.000    0.000    0.000    0.000 guiScroll.py:4(<module>)
        1    0.000    0.000    0.000    0.000 guiScroll.py:51(VScrollBar)
        1    0.000    0.000    0.000    0.000 guiScroll.py:52(__init__)
        2    0.000    0.000    0.000    0.000 guiScroll.py:60(setNbPos)
        2    0.000    0.000    0.000    0.000 guiScroll.py:68(updateCarret)
        2    0.000    0.000    0.000    0.000 guiScroll.py:97(checkCarretPos)
        1    0.000    0.000    0.000    0.000 guiWidget.py:10(Widget)
       26    0.000    0.000    0.000    0.000 guiWidget.py:16(initRect)
        1    0.000    0.000    0.000    0.000 guiWidget.py:4(<module>)
        7    0.000    0.000    0.000    0.000 guiWidget.py:55(setPos)
        6    0.000    0.000    0.000    0.000 guiWidget.py:70(hover)
       24    0.001    0.000    0.001    0.000 guiWidget.py:74(makeSurface)
     1821    0.009    0.000    0.070    0.000 guiWidget.py:80(blit)
        1    0.000    0.000    0.000    0.000 gzip.py:35(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:106(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:149(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:217(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:348(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:353(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:360(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:365(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:397(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:472(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:483(__init__)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
        1    0.000    0.000    0.000    0.000 info.py:170(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
       38    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
       29    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.001    0.001    0.068    0.068 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:618(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:620(BlockFinder)
       38    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
       29    0.000    0.000    0.001    0.000 inspect.py:731(getargs)
       38    0.000    0.000    0.001    0.000 inspect.py:791(getargspec)
       75    0.000    0.000    0.000    0.000 inspect.py:825(strseq)
       29    0.001    0.000    0.001    0.000 inspect.py:832(formatargspec)
        1    0.000    0.000    0.000    0.000 inspect.py:835(<lambda>)
       43    0.000    0.000    0.000    0.000 inspect.py:836(<lambda>)
        1    0.001    0.001    0.004    0.004 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io.py:59(BagObj)
        1    0.000    0.000    0.000    0.000 io.py:71(NpzFile)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:108(compactdictproxy)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:5(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:28(LinAlgError)
        2    0.000    0.000    0.000    0.000 locale.py:316(normalize)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:16(Log)
        1    0.000    0.000    0.000    0.000 log.py:18(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
        1    0.000    0.000    0.000    0.000 main.py:24(Game)
        1    0.000    0.000    1.522    1.522 main.py:25(__init__)
        1    8.470    8.470   14.438   14.438 main.py:3(<module>)
      888    0.016    0.000    1.586    0.002 main.py:86(update)
        1    0.000    0.000    0.001    0.001 mapDisplay.py:123(addPlayer)
        1    0.000    0.000    0.000    0.000 mapDisplay.py:14(MapTileset)
      185    0.002    0.000    0.024    0.000 mapDisplay.py:144(update)
        1    0.001    0.001    0.005    0.005 mapDisplay.py:15(__init__)
      185    0.001    0.000    0.001    0.000 mapDisplay.py:157(isValidPos)
        1    0.032    0.032    0.223    0.223 mapDisplay.py:176(load)
        2    0.033    0.016    0.154    0.077 mapDisplay.py:203(addLayer)
        2    0.007    0.004    0.105    0.052 mapDisplay.py:207(makeLayerImage)
        3    0.036    0.012    0.087    0.029 mapDisplay.py:215(updateLayerImage)
      185    0.009    0.000    0.913    0.005 mapDisplay.py:234(blit)
     5281    0.011    0.000    0.011    0.000 mapDisplay.py:252(<lambda>)
        1    0.001    0.001    0.006    0.006 mapDisplay.py:4(<module>)
        3    0.000    0.000    0.002    0.001 mapDisplay.py:49(setImgPath)
       55    0.000    0.000    0.001    0.000 mapDisplay.py:53(addTile)
     4800    0.010    0.000    0.010    0.000 mapDisplay.py:58(getTile)
        1    0.000    0.000    0.000    0.000 mapDisplay.py:70(Map)
        1    0.031    0.031    0.259    0.259 mapDisplay.py:71(__init__)
        1    0.000    0.000    0.000    0.000 mapParticle.py:10(MapParticle)
        1    0.000    0.000    0.000    0.000 mapParticle.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mapParticle.py:47(MapParticleManager)
        1    0.000    0.000    0.000    0.000 mapParticle.py:48(__init__)
      185    0.001    0.000    0.002    0.000 mapParticle.py:57(update)
      185    0.000    0.000    0.000    0.000 mapParticle.py:67(blit)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:17(memmap)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1010(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1124(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1137(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1152(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1218(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1234(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1294(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1334(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1343(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        1    0.001    0.001    0.001    0.001 minidom.py:15(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:32(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:322(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:340(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:462(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:617(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:620(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:638(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:869(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:905(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:936(CharacterData)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
       15    0.000    0.000    0.001    0.000 nosetester.py:108(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
        3    0.000    0.000    0.000    0.000 nosetester.py:62(_docmethod)
        1    0.000    0.000    0.000    0.000 nosetester.py:89(NoseTester)
       15    0.000    0.000    0.000    0.000 nosetester.py:9(get_package_name)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        3    0.001    0.000    0.001    0.000 numeric.py:142(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:1775(seterr)
        1    0.000    0.000    0.000    0.000 numeric.py:1864(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:1997(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2001(errstate)
        1    0.000    0.000    0.000    0.000 numeric.py:2041(_setdef)
       66    0.000    0.000    0.000    0.000 numerictypes.py:108(english_lower)
       34    0.000    0.000    0.000    0.000 numerictypes.py:135(english_upper)
       11    0.000    0.000    0.000    0.000 numerictypes.py:162(english_capitalize)
       18    0.000    0.000    0.000    0.000 numerictypes.py:197(_evalname)
       23    0.000    0.000    0.000    0.000 numerictypes.py:210(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:253(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:269(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:310(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:351(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:387(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:402(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:410(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:544(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:552(_construct_lookups)
        1    0.001    0.001    0.003    0.003 numerictypes.py:74(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
      113    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        2    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        3    0.000    0.000    0.000    0.000 optparse.py:1007(add_option)
        1    0.000    0.000    0.001    0.001 optparse.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1237(_create_option_list)
        1    0.000    0.000    0.001    0.001 optparse.py:1242(_add_help_option)
        1    0.000    0.000    0.001    0.001 optparse.py:1252(_populate_option_list)
        1    0.000    0.000    0.000    0.000 optparse.py:1262(_init_parsing_state)
        1    0.000    0.000    0.000    0.000 optparse.py:1271(set_usage)
        1    0.000    0.000    0.000    0.000 optparse.py:1307(_get_all_options)
        1    0.000    0.000    0.000    0.000 optparse.py:1313(get_default_values)
        1    0.000    0.000    0.000    0.000 optparse.py:1356(_get_args)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(parse_args)
        1    0.000    0.000    0.000    0.000 optparse.py:1401(check_values)
        1    0.000    0.000    0.000    0.000 optparse.py:1414(_process_args)
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:224(set_parser)
        1    0.000    0.000    0.000    0.000 optparse.py:365(__init__)
        3    0.000    0.000    0.000    0.000 optparse.py:560(__init__)
        3    0.000    0.000    0.000    0.000 optparse.py:579(_check_opt_strings)
        3    0.000    0.000    0.000    0.000 optparse.py:588(_set_opt_strings)
        3    0.000    0.000    0.000    0.000 optparse.py:609(_set_attrs)
        3    0.000    0.000    0.000    0.000 optparse.py:629(_check_action)
        3    0.000    0.000    0.000    0.000 optparse.py:635(_check_type)
        3    0.000    0.000    0.000    0.000 optparse.py:665(_check_choice)
        3    0.000    0.000    0.000    0.000 optparse.py:678(_check_dest)
        3    0.000    0.000    0.000    0.000 optparse.py:693(_check_const)
        3    0.000    0.000    0.000    0.000 optparse.py:699(_check_nargs)
        3    0.000    0.000    0.000    0.000 optparse.py:708(_check_callback)
        3    0.000    0.000    0.000    0.000 optparse.py:832(isbasestring)
        1    0.000    0.000    0.000    0.000 optparse.py:837(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:932(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:943(_create_option_mappings)
        1    0.000    0.000    0.000    0.000 optparse.py:959(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 optparse.py:964(set_description)
        3    0.000    0.000    0.000    0.000 optparse.py:980(_check_conflict)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:747(urandom)
      194    0.001    0.000    0.005    0.000 pkg_resources.py:1089(safe_name)
      192    0.001    0.000    0.004    0.000 pkg_resources.py:1097(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1130(NullProvider)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1137(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1150(has_resource)
       54    0.000    0.000    0.002    0.000 pkg_resources.py:1153(has_metadata)
       26    0.000    0.000    0.002    0.000 pkg_resources.py:1157(get_metadata)
       26    0.000    0.000    0.002    0.000 pkg_resources.py:1167(get_metadata_lines)
       82    0.000    0.000    0.001    0.000 pkg_resources.py:1218(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1233(EggProvider)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1236(__init__)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1240(_setup_prefix)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1259(DefaultProvider)
       55    0.000    0.000    0.001    0.000 pkg_resources.py:1262(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1271(get_resource_stream)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:1274(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1284(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1292(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1300(ZipProvider)
        1    0.002    0.002    0.172    0.172 pkg_resources.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:142(ResolutionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1468(FileMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:147(VersionConflict)
      158    0.000    0.000    0.000    0.000 pkg_resources.py:1480(__init__)
      231    0.000    0.000    0.000    0.000 pkg_resources.py:1483(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:150(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1512(PathMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:153(UnknownExtra)
       36    0.000    0.000    0.000    0.000 pkg_resources.py:1532(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1537(EggMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1553(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1574(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1637(register_finder)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:164(register_loader_type)
       34    0.000    0.000    0.002    0.000 pkg_resources.py:1647(find_distributions)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1676(find_nothing)
      226    0.010    0.000    0.046    0.000 pkg_resources.py:1680(find_on_path)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1720(register_namespace_handler)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:173(get_provider)
      145    0.001    0.000    0.041    0.000 pkg_resources.py:1737(_handle_ns)
      5/4    0.000    0.000    0.014    0.003 pkg_resources.py:1758(declare_namespace)
       95    0.001    0.000    0.029    0.000 pkg_resources.py:1789(fixup_namespace_packages)
       50    0.000    0.000    0.002    0.000 pkg_resources.py:1799(file_ns_handler)
      114    0.001    0.000    0.026    0.000 pkg_resources.py:1821(normalize_path)
     1839    0.003    0.000    0.008    0.000 pkg_resources.py:1825(_normalize_cached)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1832(_set_parent_ns)
       57    0.000    0.000    0.001    0.000 pkg_resources.py:1840(yield_lines)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1923(EntryPoint)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:204(get_build_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2046(Distribution)
      194    0.002    0.000    0.011    0.000 pkg_resources.py:2048(__init__)
      194    0.003    0.000    0.017    0.000 pkg_resources.py:2062(from_location)
      669    0.002    0.000    0.004    0.000 pkg_resources.py:2106(key)
      316    0.002    0.000    0.010    0.000 pkg_resources.py:2169(_get_metadata)
       95    0.001    0.000    0.085    0.001 pkg_resources.py:2174(activate)
      505    0.002    0.000    0.004    0.000 pkg_resources.py:2206(__getattr__)
       95    0.002    0.000    0.039    0.000 pkg_resources.py:2265(insert_on)
       95    0.001    0.000    0.029    0.000 pkg_resources.py:2317(check_version_conflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2482(Requirement)
       86    0.003    0.000    0.003    0.000 pkg_resources.py:2582(_get_mro)
       82    0.000    0.000    0.000    0.000 pkg_resources.py:2585(cls)
       86    0.001    0.000    0.004    0.000 pkg_resources.py:2589(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2639(_initialize)
       95    0.000    0.000    0.086    0.001 pkg_resources.py:2675(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:310(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:342(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:383(WorkingSet)
        1    0.000    0.000    0.034    0.034 pkg_resources.py:386(__init__)
       34    0.001    0.000    0.058    0.002 pkg_resources.py:400(add_entry)
       96    0.000    0.000    0.000    0.000 pkg_resources.py:465(__iter__)
      194    0.003    0.000    0.008    0.000 pkg_resources.py:478(add)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:60(get_supported_platform)
        1    0.000    0.000    0.086    0.086 pkg_resources.py:656(subscribe)
       95    0.000    0.000    0.000    0.000 pkg_resources.py:665(_added_new)
        1    0.000    0.000    0.002    0.002 pkg_resources.py:679(Environment)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:825(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:843(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:847(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:850(resource_exists)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(resource_stream)
        1    0.001    0.001    0.173    0.173 pkgdata.py:18(<module>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:34(getResource)
      174    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
      142    0.002    0.000    0.034    0.000 pkgutil.py:176(find_module)
       50    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        3    0.000    0.000    0.000    0.000 pkgutil.py:235(load_module)
        3    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
      179    0.001    0.000    0.001    0.000 pkgutil.py:358(get_importer)
        1    0.000    0.000    0.000    0.000 polynomial.py:20(RankWarning)
        1    0.000    0.000    0.003    0.003 polynomial.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:763(poly1d)
      112    0.001    0.000    0.001    0.000 posixpath.py:117(dirname)
     1019    0.005    0.000    0.015    0.000 posixpath.py:129(islink)
      256    0.005    0.000    0.008    0.000 posixpath.py:308(normpath)
      256    0.001    0.000    0.011    0.000 posixpath.py:337(abspath)
      256    0.008    0.000    0.054    0.000 posixpath.py:351(realpath)
      114    0.000    0.000    0.000    0.000 posixpath.py:42(normcase)
      512    0.002    0.000    0.002    0.000 posixpath.py:50(isabs)
     1360    0.013    0.000    0.021    0.000 posixpath.py:59(join)
       12    0.000    0.000    0.000    0.000 posixpath.py:79(split)
      194    0.001    0.000    0.002    0.000 posixpath.py:94(splitext)
        1    0.001    0.001    0.002    0.002 profiler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:138(Profiler)
        1    0.000    0.000    0.000    0.000 profiler.py:141(run)
        1    0.000    0.000    0.000    0.000 profiler.py:153(start)
        1    0.000    0.000    0.000    0.000 profiler.py:237(FullCompiler)
        1    0.000    0.000    0.000    0.000 profiler.py:246(RunOnly)
        1    0.000    0.000    0.000    0.000 profiler.py:255(ChargeProfiler)
        1    0.000    0.000    0.000    0.000 profiler.py:257(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:262(init_charges)
        1    0.000    0.000    0.000    0.000 profiler.py:271(ActiveProfiler)
        1    0.000    0.000    0.000    0.000 profiler.py:273(active_start)
        1    0.000    0.000    0.000    0.000 profiler.py:285(PassiveProfiler)
        1    0.000    0.000    0.000    0.000 profiler.py:291(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:304(passive_start)
        1    0.000    0.000    0.000    0.000 profiler.py:329(ActivePassiveProfiler)
        1    0.000    0.000    0.000    0.000 profiler.py:331(do_start)
        1    0.000    0.000    0.000    0.000 profiler.py:35(go)
        1    0.000    0.000    0.003    0.003 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:643(WichmannHill)
        1    0.003    0.003    0.003    0.003 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:793(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:90(__init__)
        1    0.000    0.000    0.000    0.000 random.py:99(seed)
      386    0.002    0.000    0.007    0.000 re.py:144(sub)
       23    0.000    0.000    0.093    0.004 re.py:188(compile)
      409    0.002    0.000    0.096    0.000 re.py:229(_compile)
        1    0.000    0.000    0.000    0.000 records.py:183(record)
        1    0.000    0.000    0.000    0.000 records.py:252(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(format_parser)
        1    0.000    0.000    0.000    0.000 rencode.py:106(AlreadyRegistered)
        1    0.000    0.000    0.000    0.000 rencode.py:108(NotRegistered)
        1    0.000    0.000    0.000    0.000 rencode.py:116(NotSerializable)
        1    0.000    0.000    0.000    0.000 rencode.py:128(_SerializableRegistry)
        1    0.000    0.000    0.000    0.000 rencode.py:130(__init__)
        1    0.000    0.000    0.002    0.002 rencode.py:18(<module>)
        4    0.000    0.000    0.000    0.000 rencode.py:229(decode_intb)
      118    0.001    0.000    0.001    0.000 rencode.py:245(decode_float)
        1    0.000    0.000    0.000    0.000 rencode.py:332(make_fixed_length_string_decoders)
       64    0.000    0.000    0.000    0.000 rencode.py:333(make_decoder)
      512    0.002    0.000    0.005    0.000 rencode.py:334(f_fixed_string)
        1    0.000    0.000    0.000    0.000 rencode.py:342(make_fixed_length_list_decoders)
       32    0.000    0.000    0.000    0.000 rencode.py:343(make_decoder)
        1    0.000    0.000    0.000    0.000 rencode.py:356(make_fixed_length_tuple_decoders)
       32    0.000    0.000    0.000    0.000 rencode.py:357(make_decoder)
        1    0.000    0.000    0.000    0.000 rencode.py:370(make_fixed_length_int_decoders)
       64    0.000    0.000    0.000    0.000 rencode.py:371(make_decoder)
      120    0.000    0.000    0.000    0.000 rencode.py:372(f)
        1    0.000    0.000    0.000    0.000 rencode.py:382(make_fixed_length_dict_decoders)
       25    0.000    0.000    0.000    0.000 rencode.py:383(make_decoder)
       68    0.003    0.000    0.009    0.000 rencode.py:384(f)
       25    0.000    0.000    0.003    0.000 rencode.py:396(loads)
       28    0.000    0.000    0.000    0.000 rencode.py:405(encode_int)
       28    0.000    0.000    0.000    0.000 rencode.py:424(encode_float)
      120    0.001    0.000    0.003    0.000 rencode.py:438(encode_string)
       23    0.001    0.000    0.005    0.000 rencode.py:468(encode_dict)
       23    0.000    0.000    0.005    0.000 rencode.py:512(dumps)
        1    0.000    0.000    0.000    0.000 scimath.py:16(<module>)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:16(Error)
        1    0.003    0.003    0.003    0.003 shutil.py:5(<module>)
        1    0.001    0.001    0.001    0.001 sndarray.py:57(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:162(_closedsocket)
        1    0.001    0.001    0.001    0.001 socket.py:174(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:180(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:224(_fileobject)
        1    0.001    0.001    0.002    0.002 socket.py:44(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:10(Animation)
      185    0.001    0.000    0.001    0.000 sprite.py:102(setMapOffset)
        1    0.000    0.000    0.000    0.000 sprite.py:1079(GroupSingle)
      185    0.001    0.000    0.002    0.000 sprite.py:109(update)
        8    0.000    0.000    0.001    0.000 sprite.py:11(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:1149(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 sprite.py:1226(collide_circle_ratio)
      185    0.004    0.000    0.016    0.000 sprite.py:132(blit)
        1    0.000    0.000    0.001    0.001 sprite.py:153(makePlayerSprite)
        1    0.000    0.000    0.000    0.000 sprite.py:198(DirtySprite)
        1    0.000    0.000    0.000    0.000 sprite.py:255(AbstractGroup)
        1    0.000    0.000    0.000    0.000 sprite.py:36(BaseSprite)
        1    0.000    0.000    0.000    0.000 sprite.py:37(__init__)
        1    0.000    0.000    0.021    0.021 sprite.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:459(Group)
        1    0.000    0.000    0.000    0.000 sprite.py:484(RenderUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:512(OrderedUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:538(LayeredUpdates)
        1    0.002    0.002    0.002    0.002 sprite.py:66(<module>)
        8    0.000    0.000    0.001    0.000 sprite.py:77(addAnim)
      128    0.000    0.000    0.000    0.000 sprite.py:80(setAnim)
        1    0.000    0.000    0.000    0.000 sprite.py:837(LayeredDirty)
      185    0.001    0.000    0.001    0.000 sprite.py:89(setMapPos)
      185    0.001    0.000    0.001    0.000 sprite.py:93(setPos)
        1    0.000    0.000    0.000    0.000 sprite.py:99(Sprite)
      121    0.005    0.000    0.007    0.000 sre_compile.py:184(_compile_charset)
      121    0.001    0.000    0.002    0.000 sre_compile.py:213(_optimize_charset)
      179    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        4    0.000    0.000    0.000    0.000 sre_compile.py:264(_mk_bitmap)
      128    0.001    0.000    0.001    0.000 sre_compile.py:360(_simple)
       24    0.002    0.000    0.008    0.000 sre_compile.py:367(_compile_info)
   294/24    0.009    0.000    0.024    0.001 sre_compile.py:38(_compile)
       48    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
       24    0.003    0.000    0.037    0.002 sre_compile.py:486(_code)
       24    0.000    0.000    0.093    0.004 sre_compile.py:501(compile)
       10    0.000    0.000    0.000    0.000 sre_compile.py:57(fixup)
      776    0.002    0.000    0.003    0.000 sre_parse.py:132(__len__)
     1586    0.006    0.000    0.008    0.000 sre_parse.py:136(__getitem__)
      166    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
      313    0.001    0.000    0.002    0.000 sre_parse.py:144(append)
